query_id,difficulty_level,description_original,sql,tables,joins,prompt_tokens,completion_tokens,total_tokens,ai_description
20,2,90th percentile of sale price by product category,"SELECT category,
       APPROX_QUANTILES(sale_price, 100)[OFFSET(90)] AS pct90_sale_price
FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
JOIN `bigquery-public-data.thelook_ecommerce.products` p
  ON oi.product_id = p.id
GROUP BY category
ORDER BY pct90_sale_price DESC",,,,,,
21,3,Number of orders per user,"SELECT u.id AS user_id, u.first_name, u.last_name, COUNT(o.order_id) AS num_orders
FROM `bigquery-public-data.thelook_ecommerce.users` u
LEFT JOIN `bigquery-public-data.thelook_ecommerce.orders` o
  ON o.user_id = u.id
GROUP BY user_id, first_name, last_name
ORDER BY num_orders DESC",,,,,,
22,3,Average number of orders per user,"SELECT AVG(order_count) AS avg_orders_per_user
FROM (
  SELECT u.id, COUNT(o.order_id) AS order_count
  FROM `bigquery-public-data.thelook_ecommerce.users` u
  LEFT JOIN `bigquery-public-data.thelook_ecommerce.orders` o
    ON o.user_id = u.id
  GROUP BY u.id
) sub",,,,,,
23,3,Orders with user email and status,"SELECT o.order_id, u.email, o.status, o.created_at
FROM `bigquery-public-data.thelook_ecommerce.orders` o
JOIN `bigquery-public-data.thelook_ecommerce.users` u
  ON o.user_id = u.id
ORDER BY o.created_at DESC
LIMIT 20",,,,,,
24,3,Number of items per order,"SELECT o.order_id, COUNT(oi.id) AS num_items
FROM `bigquery-public-data.thelook_ecommerce.orders` o
JOIN `bigquery-public-data.thelook_ecommerce.order_items` oi
  ON oi.order_id = o.order_id
GROUP BY o.order_id
ORDER BY num_items DESC",,,,,,
25,3,Total sale price per order,"SELECT o.order_id, SUM(oi.sale_price) AS total_revenue
FROM `bigquery-public-data.thelook_ecommerce.orders` o
JOIN `bigquery-public-data.thelook_ecommerce.order_items` oi
  ON oi.order_id = o.order_id
GROUP BY o.order_id
ORDER BY total_revenue DESC",,,,,,
26,3,Total revenue by product category,"SELECT p.category, SUM(oi.sale_price) AS total_revenue
FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
JOIN `bigquery-public-data.thelook_ecommerce.products` p
  ON oi.product_id = p.id
GROUP BY p.category
ORDER BY total_revenue DESC",,,,,,
27,3,Profit margin per product (sale_price - cost),"SELECT p.id AS product_id, p.name, SUM(oi.sale_price - p.cost) AS profit
FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
JOIN `bigquery-public-data.thelook_ecommerce.products` p
  ON oi.product_id = p.id
GROUP BY product_id, p.name
ORDER BY profit DESC",,,,,,
28,3,Number of products per distribution center,"SELECT dc.id AS distribution_center_id, dc.name, COUNT(p.id) AS num_products
FROM `bigquery-public-data.thelook_ecommerce.products` p
JOIN `bigquery-public-data.thelook_ecommerce.distribution_centers` dc
  ON p.distribution_center_id = dc.id
GROUP BY distribution_center_id, dc.name
ORDER BY num_products DESC",,,,,,
29,3,Inventory items per distribution center,"SELECT dc.id AS distribution_center_id, dc.name, COUNT(ii.id) AS num_inventory_items
FROM `bigquery-public-data.thelook_ecommerce.inventory_items` ii
JOIN `bigquery-public-data.thelook_ecommerce.distribution_centers` dc
  ON ii.product_distribution_center_id = dc.id
GROUP BY distribution_center_id, dc.name
ORDER BY num_inventory_items DESC",,,,,,
30,3,Event counts per user gender,"SELECT u.gender, COUNT(e.id) AS num_events
FROM `bigquery-public-data.thelook_ecommerce.users` u
JOIN `bigquery-public-data.thelook_ecommerce.events` e
  ON e.user_id = u.id
GROUP BY u.gender
ORDER BY num_events DESC",,,,,,
31,3,Session count per user,"SELECT u.id AS user_id, COUNT(DISTINCT e.session_id) AS num_sessions
FROM `bigquery-public-data.thelook_ecommerce.users` u
LEFT JOIN `bigquery-public-data.thelook_ecommerce.events` e
  ON e.user_id = u.id
GROUP BY user_id
ORDER BY num_sessions DESC",,,,,,
32,3,Revenue per user gender,"SELECT u.gender, SUM(oi.sale_price) AS total_revenue
FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
JOIN `bigquery-public-data.thelook_ecommerce.users` u
  ON oi.user_id = u.id
GROUP BY u.gender
ORDER BY total_revenue DESC",,,,,,
33,3,Orders with product names (single join via order_items),"SELECT o.order_id, p.name AS product_name, oi.sale_price
FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
JOIN `bigquery-public-data.thelook_ecommerce.orders` o
  ON oi.order_id = o.order_id
JOIN `bigquery-public-data.thelook_ecommerce.products` p
  ON oi.product_id = p.id
ORDER BY o.order_id, oi.sale_price DESC
LIMIT 50",,,,,,
34,4,Total revenue per user (users→orders→order_items),"SELECT u.id AS user_id, u.first_name, u.last_name, SUM(oi.sale_price) AS total_revenue
FROM `bigquery-public-data.thelook_ecommerce.users` u
LEFT JOIN `bigquery-public-data.thelook_ecommerce.orders` o
  ON o.user_id = u.id
LEFT JOIN `bigquery-public-data.thelook_ecommerce.order_items` oi
  ON oi.order_id = o.order_id
GROUP BY user_id, u.first_name, u.last_name
ORDER BY total_revenue DESC",,,,,,
35,4,Distinct product categories per user,"SELECT u.id AS user_id, COUNT(DISTINCT p.category) AS num_categories
FROM `bigquery-public-data.thelook_ecommerce.users` u
LEFT JOIN `bigquery-public-data.thelook_ecommerce.orders` o
  ON o.user_id = u.id
LEFT JOIN `bigquery-public-data.thelook_ecommerce.order_items` oi
  ON oi.order_id = o.order_id
LEFT JOIN `bigquery-public-data.thelook_ecommerce.products` p
  ON oi.product_id = p.id
GROUP BY user_id
ORDER BY num_categories DESC",,,,,,
36,4,Revenue by product category and order status,"SELECT p.category, o.status, SUM(oi.sale_price) AS total_revenue
FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
JOIN `bigquery-public-data.thelook_ecommerce.orders` o
  ON oi.order_id = o.order_id
JOIN `bigquery-public-data.thelook_ecommerce.products` p
  ON oi.product_id = p.id
GROUP BY p.category, o.status
ORDER BY total_revenue DESC",,,,,,
37,4,Revenue by distribution center (via order_items→products→distribution_centers),"SELECT dc.id AS distribution_center_id, dc.name, SUM(oi.sale_price) AS total_revenue
FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
JOIN `bigquery-public-data.thelook_ecommerce.products` p
  ON oi.product_id = p.id
JOIN `bigquery-public-data.thelook_ecommerce.distribution_centers` dc
  ON p.distribution_center_id = dc.id
GROUP BY distribution_center_id, dc.name
ORDER BY total_revenue DESC",,,,,,
38,4,Cost and sold counts per distribution center,"SELECT dc.id AS distribution_center_id, dc.name,
       SUM(ii.cost) AS total_cost,
       COUNT(ii.sold_at) AS sold_count
FROM `bigquery-public-data.thelook_ecommerce.inventory_items` ii
JOIN `bigquery-public-data.thelook_ecommerce.products` p
  ON ii.product_id = p.id
JOIN `bigquery-public-data.thelook_ecommerce.distribution_centers` dc
  ON p.distribution_center_id = dc.id
GROUP BY distribution_center_id, dc.name
ORDER BY total_cost DESC",,,,,,
39,4,Profit by product (order_items→inventory_items→products),"SELECT p.id AS product_id, p.name,
       SUM(oi.sale_price - ii.cost) AS total_profit
FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
JOIN `bigquery-public-data.thelook_ecommerce.inventory_items` ii
  ON oi.inventory_item_id = ii.id
JOIN `bigquery-public-data.thelook_ecommerce.products` p
  ON ii.product_id = p.id
GROUP BY product_id, p.name
ORDER BY total_profit DESC",,,,,,
40,4,Events and orders per user,"SELECT u.id AS user_id,
       COUNT(DISTINCT e.id) AS num_events,
       COUNT(DISTINCT o.order_id) AS num_orders
FROM `bigquery-public-data.thelook_ecommerce.users` u
LEFT JOIN `bigquery-public-data.thelook_ecommerce.events` e
  ON e.user_id = u.id
LEFT JOIN `bigquery-public-data.thelook_ecommerce.orders` o
  ON o.user_id = u.id
GROUP BY user_id
ORDER BY num_events DESC",,,,,,
41,4,Revenue per user state (order_items→orders→users),"SELECT u.state, SUM(oi.sale_price) AS total_revenue
FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
JOIN `bigquery-public-data.thelook_ecommerce.orders` o
  ON oi.order_id = o.order_id
JOIN `bigquery-public-data.thelook_ecommerce.users` u
  ON o.user_id = u.id
GROUP BY u.state
ORDER BY total_revenue DESC",,,,,,
42,4,Sold inventory items per distribution center (inventory_items→products→distribution_centers),"SELECT dc.id AS distribution_center_id, dc.name, COUNT(ii.id) AS sold_items
FROM `bigquery-public-data.thelook_ecommerce.inventory_items` ii
JOIN `bigquery-public-data.thelook_ecommerce.products` p
  ON ii.product_id = p.id
JOIN `bigquery-public-data.thelook_ecommerce.distribution_centers` dc
  ON ii.product_distribution_center_id = dc.id
WHERE ii.sold_at IS NOT NULL
GROUP BY distribution_center_id, dc.name
ORDER BY sold_items DESC",,,,,,
43,4,Cost vs sale price per order,"SELECT o.order_id,
       SUM(ii.cost) AS total_cost,
       SUM(oi.sale_price) AS total_revenue,
       SUM(oi.sale_price) - SUM(ii.cost) AS profit
FROM `bigquery-public-data.thelook_ecommerce.orders` o
JOIN `bigquery-public-data.thelook_ecommerce.order_items` oi
  ON oi.order_id = o.order_id
JOIN `bigquery-public-data.thelook_ecommerce.inventory_items` ii
  ON oi.inventory_item_id = ii.id
GROUP BY o.order_id
ORDER BY profit DESC",,,,,,
44,4,Number of inventory items per product distribution center (inventory_items→distribution_centers→products),"SELECT dc.id AS distribution_center_id, dc.name, COUNT(ii.id) AS num_items
FROM `bigquery-public-data.thelook_ecommerce.inventory_items` ii
JOIN `bigquery-public-data.thelook_ecommerce.distribution_centers` dc
  ON ii.product_distribution_center_id = dc.id
GROUP BY distribution_center_id, dc.name
ORDER BY num_items DESC",,,,,,
45,4,Number of orders per product (orders→order_items→products),"SELECT p.id AS product_id, p.name, COUNT(DISTINCT o.order_id) AS num_orders
FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
JOIN `bigquery-public-data.thelook_ecommerce.orders` o
  ON oi.order_id = o.order_id
JOIN `bigquery-public-data.thelook_ecommerce.products` p
  ON oi.product_id = p.id
GROUP BY product_id, p.name
ORDER BY num_orders DESC",,,,,,
46,4,Number of events per product purchased (events→users→order_items),"SELECT p.id AS product_id, p.name, COUNT(e.id) AS total_events
FROM `bigquery-public-data.thelook_ecommerce.events` e
JOIN `bigquery-public-data.thelook_ecommerce.users` u
  ON e.user_id = u.id
JOIN `bigquery-public-data.thelook_ecommerce.order_items` oi
  ON oi.user_id = u.id
JOIN `bigquery-public-data.thelook_ecommerce.products` p
  ON oi.product_id = p.id
GROUP BY product_id, p.name
ORDER BY total_events DESC",,,,,,
47,4,Distinct products per distribution center (products→distribution_centers→inventory_items),"SELECT dc.id AS distribution_center_id, dc.name, COUNT(DISTINCT p.id) AS num_products
FROM `bigquery-public-data.thelook_ecommerce.products` p
JOIN `bigquery-public-data.thelook_ecommerce.distribution_centers` dc
  ON p.distribution_center_id = dc.id
GROUP BY distribution_center_id, dc.name
ORDER BY num_products DESC",,,,,,
48,4,Revenue per user gender and product category,"SELECT u.gender, p.category, SUM(oi.sale_price) AS total_revenue
FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
JOIN `bigquery-public-data.thelook_ecommerce.users` u
  ON oi.user_id = u.id
JOIN `bigquery-public-data.thelook_ecommerce.products` p
  ON oi.product_id = p.id
GROUP BY u.gender, p.category
ORDER BY total_revenue DESC",,,,,,
49,5,First purchase date per user,"SELECT user_id, MIN(DATE(created_at)) AS first_order_date
FROM `bigquery-public-data.thelook_ecommerce.orders`
GROUP BY user_id
ORDER BY first_order_date",,,,,,
50,5,Order number (row number) per user,"SELECT user_id, order_id, created_at,
       ROW_NUMBER() OVER (PARTITION BY user_id ORDER BY created_at) AS order_number
FROM `bigquery-public-data.thelook_ecommerce.orders`
ORDER BY user_id, order_number",,,,,,
51,5,Top users by total spend (dense rank),"SELECT user_id, total_spent,
       DENSE_RANK() OVER (ORDER BY total_spent DESC) AS spend_rank
FROM (
  SELECT u.id AS user_id, SUM(oi.sale_price) AS total_spent
  FROM `bigquery-public-data.thelook_ecommerce.users` u
  LEFT JOIN `bigquery-public-data.thelook_ecommerce.order_items` oi
    ON oi.user_id = u.id
  GROUP BY user_id
) sub
ORDER BY spend_rank
LIMIT 20",,,,,,
52,5,Days between first and second order per user,"WITH ordered_orders AS (
  SELECT user_id, created_at,
         ROW_NUMBER() OVER (PARTITION BY user_id ORDER BY created_at) AS rn
  FROM `bigquery-public-data.thelook_ecommerce.orders`
)
SELECT a.user_id,
       DATE_DIFF(
         (SELECT created_at FROM ordered_orders b WHERE b.user_id=a.user_id AND b.rn=2),
         (SELECT created_at FROM ordered_orders c WHERE c.user_id=a.user_id AND c.rn=1),
         DAY
       ) AS days_between
FROM (
  SELECT DISTINCT user_id
  FROM ordered_orders
  WHERE rn >= 2
) a
ORDER BY days_between",,,,,,
53,5,Running total of orders per day,"SELECT order_date,
       num_orders,
       SUM(num_orders) OVER (ORDER BY order_date) AS running_total
FROM (
  SELECT DATE(created_at) AS order_date, COUNT(*) AS num_orders
  FROM `bigquery-public-data.thelook_ecommerce.orders`
  GROUP BY order_date
)
ORDER BY order_date",,,,,,
54,5,Top brand per user by spend,"WITH user_brand_spend AS (
  SELECT u.id AS user_id, p.brand,
         SUM(oi.sale_price) AS brand_spend,
         RANK() OVER (PARTITION BY u.id ORDER BY SUM(oi.sale_price) DESC) AS rnk
  FROM `bigquery-public-data.thelook_ecommerce.users` u
  JOIN `bigquery-public-data.thelook_ecommerce.order_items` oi
    ON oi.user_id = u.id
  JOIN `bigquery-public-data.thelook_ecommerce.products` p
    ON oi.product_id = p.id
  GROUP BY user_id, p.brand
)
SELECT user_id, brand AS top_brand, brand_spend
FROM user_brand_spend
WHERE rnk = 1
ORDER BY brand_spend DESC",,,,,,
55,5,Sale price difference from previous item for each product,"SELECT product_id, inventory_item_id, sale_price,
       LAG(sale_price) OVER (PARTITION BY product_id ORDER BY created_at) AS previous_sale_price,
       sale_price - LAG(sale_price) OVER (PARTITION BY product_id ORDER BY created_at) AS sale_price_diff
FROM `bigquery-public-data.thelook_ecommerce.order_items`
ORDER BY product_id, created_at
LIMIT 100",,,,,,
56,5,Event time differences per user,"SELECT user_id, created_at,
       LAG(created_at) OVER (PARTITION BY user_id ORDER BY created_at) AS previous_event_time,
       TIMESTAMP_DIFF(created_at, LAG(created_at) OVER (PARTITION BY user_id ORDER BY created_at), SECOND) AS seconds_since_prior_event
FROM `bigquery-public-data.thelook_ecommerce.events`
ORDER BY user_id, created_at
LIMIT 100",,,,,,
57,5,Cumulative revenue per user,"WITH user_daily AS (
  SELECT oi.user_id, DATE(o.created_at) AS order_date, SUM(oi.sale_price) AS daily_revenue
  FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
  JOIN `bigquery-public-data.thelook_ecommerce.orders` o
    ON oi.order_id = o.order_id
  GROUP BY oi.user_id, order_date
)
SELECT user_id, order_date, daily_revenue,
       SUM(daily_revenue) OVER (PARTITION BY user_id ORDER BY order_date) AS cumulative_revenue
FROM user_daily
ORDER BY user_id, order_date",,,,,,
58,5,Rank distribution centers by total inventory cost,"SELECT distribution_center_id, name, total_cost,
       RANK() OVER (ORDER BY total_cost DESC) AS cost_rank
FROM (
  SELECT dc.id AS distribution_center_id, dc.name, SUM(ii.cost) AS total_cost
  FROM `bigquery-public-data.thelook_ecommerce.distribution_centers` dc
  JOIN `bigquery-public-data.thelook_ecommerce.inventory_items` ii
    ON ii.product_distribution_center_id = dc.id
  GROUP BY distribution_center_id, dc.name
) sub
ORDER BY cost_rank",,,,,,
59,5,Row number of order items within each order,"SELECT order_id, id AS order_item_id, sale_price,
       ROW_NUMBER() OVER (PARTITION BY order_id ORDER BY sale_price DESC) AS item_position
FROM `bigquery-public-data.thelook_ecommerce.order_items`
ORDER BY order_id, item_position
LIMIT 100",,,,,,
60,5,Time from shipped_at to delivered_at for each order item,"SELECT id AS order_item_id,
       shipped_at,
       delivered_at,
       TIMESTAMP_DIFF(delivered_at, shipped_at, HOUR) AS hours_in_transit
FROM `bigquery-public-data.thelook_ecommerce.order_items`
WHERE shipped_at IS NOT NULL AND delivered_at IS NOT NULL
ORDER BY hours_in_transit DESC
LIMIT 100",,,,,,
61,5,Moving average of daily revenue over 7 days,"WITH daily_rev AS (
  SELECT DATE(created_at) AS order_date, SUM(sale_price) AS daily_revenue
  FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
  JOIN `bigquery-public-data.thelook_ecommerce.orders` o
    ON oi.order_id = o.order_id
  GROUP BY order_date
)
SELECT order_date, daily_revenue,
       AVG(daily_revenue) OVER (ORDER BY order_date ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS moving_avg_7d
FROM daily_rev
ORDER BY order_date",,,,,,
62,5,90th percentile sale price per category using window,"SELECT category, sale_price,
       NTILE(10) OVER (PARTITION BY category ORDER BY sale_price) AS decile
FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
JOIN `bigquery-public-data.thelook_ecommerce.products` p
  ON oi.product_id = p.id
ORDER BY category, sale_price DESC
LIMIT 200",,,,,,
63,5,Top 3 categories by revenue each month,"WITH monthly_revenue AS (
  SELECT EXTRACT(YEAR FROM o.created_at) AS yr, EXTRACT(MONTH FROM o.created_at) AS mon,
         p.category,
         SUM(oi.sale_price) AS revenue
  FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
  JOIN `bigquery-public-data.thelook_ecommerce.orders` o ON oi.order_id = o.order_id
  JOIN `bigquery-public-data.thelook_ecommerce.products` p ON oi.product_id = p.id
  GROUP BY yr, mon, p.category
)
SELECT yr, mon, category, revenue
FROM (
  SELECT *,
         DENSE_RANK() OVER (PARTITION BY yr, mon ORDER BY revenue DESC) AS rnk
  FROM monthly_revenue
) t
WHERE rnk <= 3
ORDER BY yr, mon, revenue DESC",,,,,,
64,6,Conversion rate from events to orders within 7 days by traffic source,"WITH user_first_order AS (
  SELECT user_id, MIN(created_at) AS first_order_at
  FROM `bigquery-public-data.thelook_ecommerce.orders`
  GROUP BY user_id
),
user_first_event AS (
  SELECT user_id, MIN(created_at) AS first_event_at
  FROM `bigquery-public-data.thelook_ecommerce.events`
  GROUP BY user_id
)
SELECT e.traffic_source,
       COUNT(DISTINCT CASE WHEN o.first_order_at <= TIMESTAMP_ADD(e.created_at, INTERVAL 7 DAY) THEN e.user_id END) AS converters,
       COUNT(DISTINCT e.user_id) AS total_users,
       SAFE_DIVIDE(
         COUNT(DISTINCT CASE WHEN o.first_order_at <= TIMESTAMP_ADD(e.created_at, INTERVAL 7 DAY) THEN e.user_id END),
         COUNT(DISTINCT e.user_id)
       ) AS conversion_rate
FROM `bigquery-public-data.thelook_ecommerce.events` e
LEFT JOIN user_first_order o ON e.user_id = o.user_id
GROUP BY e.traffic_source
ORDER BY conversion_rate DESC",,,,,,
65,6,Users placing a second order within 30 days of the first,"WITH ordered_orders AS (
  SELECT user_id, created_at,
         ROW_NUMBER() OVER (PARTITION BY user_id ORDER BY created_at) AS rn
  FROM `bigquery-public-data.thelook_ecommerce.orders`
)
SELECT COUNT(*) AS repeat_customers
FROM (
  SELECT user_id
  FROM ordered_orders
  WHERE rn = 2
    AND created_at <= TIMESTAMP_ADD((SELECT created_at FROM ordered_orders o2 WHERE o2.user_id = ordered_orders.user_id AND o2.rn = 1), INTERVAL 30 DAY)
) t",,,,,,
66,6,Week-over-week revenue growth,"WITH weekly_rev AS (
  SELECT EXTRACT(YEAR FROM o.created_at) AS yr,
         EXTRACT(WEEK FROM o.created_at) AS wk,
         SUM(oi.sale_price) AS revenue
  FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
  JOIN `bigquery-public-data.thelook_ecommerce.orders` o ON oi.order_id = o.order_id
  GROUP BY yr, wk
)
SELECT yr, wk, revenue,
       LAG(revenue) OVER (ORDER BY yr, wk) AS prev_week_revenue,
       SAFE_DIVIDE(revenue - LAG(revenue) OVER (ORDER BY yr, wk), LAG(revenue) OVER (ORDER BY yr, wk)) AS wo_w_growth
FROM weekly_rev
ORDER BY yr, wk",,,,,,
67,6,Days between user signup and first order,"WITH first_order AS (
  SELECT user_id, MIN(created_at) AS first_order_at
  FROM `bigquery-public-data.thelook_ecommerce.orders`
  GROUP BY user_id
)
SELECT u.id AS user_id, DATE_DIFF(DATE(f.first_order_at), DATE(u.created_at), DAY) AS days_to_first_order
FROM `bigquery-public-data.thelook_ecommerce.users` u
LEFT JOIN first_order f ON u.id = f.user_id
WHERE f.first_order_at IS NOT NULL
ORDER BY days_to_first_order",,,,,,
68,6,Return rate by product category,"SELECT p.category,
       COUNTIF(oi.returned_at IS NOT NULL) AS returned_items,
       COUNT(*) AS total_items,
       SAFE_DIVIDE(COUNTIF(oi.returned_at IS NOT NULL), COUNT(*)) AS return_rate
FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
JOIN `bigquery-public-data.thelook_ecommerce.products` p
  ON oi.product_id = p.id
GROUP BY p.category
ORDER BY return_rate DESC",,,,,,
69,6,Average time from order created to delivered by status,"SELECT status,
       AVG(TIMESTAMP_DIFF(delivered_at, created_at, HOUR)) AS avg_hours_from_order_to_delivery
FROM (
  SELECT o.order_id, o.status, o.created_at, MIN(oi.delivered_at) AS delivered_at
  FROM `bigquery-public-data.thelook_ecommerce.orders` o
  JOIN `bigquery-public-data.thelook_ecommerce.order_items` oi
    ON oi.order_id = o.order_id
  WHERE oi.delivered_at IS NOT NULL
  GROUP BY o.order_id, o.status, o.created_at
)
GROUP BY status
ORDER BY avg_hours_from_order_to_delivery",,,,,,
70,6,Events before first order per user,"WITH first_order AS (
  SELECT user_id, MIN(created_at) AS first_order_at
  FROM `bigquery-public-data.thelook_ecommerce.orders`
  GROUP BY user_id
)
SELECT u.id AS user_id, COUNT(e.id) AS events_before_first_order
FROM `bigquery-public-data.thelook_ecommerce.users` u
JOIN `bigquery-public-data.thelook_ecommerce.events` e
  ON e.user_id = u.id
LEFT JOIN first_order f ON u.id = f.user_id
WHERE e.created_at < f.first_order_at
GROUP BY user_id
ORDER BY events_before_first_order DESC",,,,,,
71,6,User cohort revenue after 30 days from signup,"WITH cohort AS (
  SELECT u.id AS user_id, DATE(u.created_at) AS cohort_date
  FROM `bigquery-public-data.thelook_ecommerce.users` u
),
revenue AS (
  SELECT oi.user_id, DATE(o.created_at) AS order_date, SUM(oi.sale_price) AS revenue
  FROM `bigquery-public-data.thelook_ecommerce.order_items` oi
  JOIN `bigquery-public-data.thelook_ecommerce.orders` o ON oi.order_id = o.order_id
  GROUP BY oi.user_id, order_date
)
SELECT cohort_date,
       SUM(CASE WHEN order_date <= DATE_ADD(cohort_date, INTERVAL 30 DAY) THEN revenue ELSE 0 END) AS revenue_first_30_days
FROM cohort
LEFT JOIN revenue r ON cohort.user_id = r.user_id
GROUP BY cohort_date
ORDER BY cohort_date
LIMIT 60",,,,,,
72,6,Repeat purchase rate by user age group,"WITH order_counts AS (
  SELECT user_id, COUNT(order_id) AS num_orders
  FROM `bigquery-public-data.thelook_ecommerce.orders`
  GROUP BY user_id
),
age_group AS (
  SELECT id AS user_id,
         CASE
           WHEN age < 25 THEN '<25'
           WHEN age BETWEEN 25 AND 34 THEN '25-34'
           WHEN age BETWEEN 35 AND 44 THEN '35-44'
           WHEN age BETWEEN 45 AND 54 THEN '45-54'
           ELSE '55+'
         END AS age_group
  FROM `bigquery-public-data.thelook_ecommerce.users`
)
SELECT age_group,
       COUNTIF(oc.num_orders > 1) AS repeat_customers,
       COUNT(*) AS total_customers,
       SAFE_DIVIDE(COUNTIF(oc.num_orders > 1), COUNT(*)) AS repeat_rate
FROM age_group ag
LEFT JOIN order_counts oc ON ag.user_id = oc.user_id
GROUP BY age_group
ORDER BY repeat_rate DESC",,,,,,
